ticket_id,flight_id,ticket_class,luggage_class,passenger_id,passenger_first_name,passenger_second_name,order_method,booking_date
dc1d6289-935f-480a-b8d2-c94643f07da9,d1c06a68-23b8-4075-a883-e3dcf079473b,Economy,Checked,d4d416d0-fc87-41d8-8749-b9fd7995c9cc,Sophia,Brown,Online,2025-04-25
e18a3220-3234-4648-993e-a655da5a51d5,8f382953-9880-4857-a9d5-f291b42eaffc,Business,Checked,b88186cb-5695-4968-b520-cb79fd0d08ec,Oliver,Brown,Agent,2025-05-21
49f0a3f7-79e6-420f-abb7-3bd2adf21046,ead136ef-7c80-4466-96aa-e6c73285739d,Economy,Checked,75fa3466-7e72-4cd3-be88-186aae0fbfac,Sophia,Garcia,Mobile,2025-03-22
c7ebe65a-e031-4745-af2e-5971dbe243c2,d2ab8bf0-5e91-4f8c-abe2-ada8ce12a485,Business,None,11ada0b1-d3d0-46d4-94c0-973c9bcb4ede,Isabella,Johnson,Online,2025-04-26
25545955-906f-442c-8920-80b71ce464c7,0c2ac458-3a3a-40fe-844f-966c24e1f742,First,None,01adb399-17e7-44d7-a83c-097c55507774,Noah,Lopez,Online,2025-05-18
713152d3-892d-4037-8fca-6706bf8be14c,47442198-388a-4efa-aaec-bd348ed765b5,Economy,None,38926456-bc32-4190-b3ad-b03dc72310aa,Sophia,Jones,Agent,2025-04-23
1f210f9e-2f5c-4fd7-99ec-0d301c4fb528,598399b2-9f39-4d5c-80ed-9f931c06adeb,Business,CarryOn,9f26fc83-e4ff-4537-a1ca-18f05f115d92,Sophia,Miller,Agent,2025-04-06
6fce7717-649c-4ea3-9dd4-7ebbb801ca5f,31d6847e-59ef-4bc5-8a26-a275586bb329,Business,None,5979d3ee-f215-4649-bea5-9fd5f5c1a237,Elijah,Jones,Mobile,2025-04-18
0eb8e404-5925-444e-99ae-a0074d19c5ca,4db152eb-2b09-48ce-a5c6-14e0d8f30f11,Business,None,89c8bf3e-37f8-4e7e-acc4-f6b7c06ad944,Isabella,Davis,Online,2025-03-25
364bea35-af73-436a-b5aa-8b17357dbdbb,e2d04c25-8d96-4210-943a-61f2474087d7,First,Checked,18297265-74f2-4032-8ab7-2208b407e509,Sophia,Jones,Agent,2025-04-10
5fad0700-97d2-443d-bb9c-21801e81f2fa,5f1a2748-2298-4827-9fba-0a7389ab1ac9,Business,CarryOn,0ec48026-1087-494c-bf97-1b7e47f92173,Mia,Miller,Mobile,2025-05-17
fe85ab23-b9d3-41d4-b90f-39bba5817882,c544338b-4504-4a53-8c5b-5d58ae6f287b,Economy,CarryOn,e02a92c6-52f4-4b0d-bada-22d66c451308,Charlotte,Miller,Online,2025-03-14
414cfdb0-12e5-433b-9e28-98278a97c803,ea7e6457-0889-4187-919f-d7274bddfa5d,Economy,None,62a3c7c1-4852-4fec-a120-51f5d30c3f5e,William,Hernandez,Mobile,2025-03-30
e704f544-4eb6-49db-9d9c-b5f0f7abeb1f,2a5820c8-75f0-48d7-b849-743979b750a5,Economy,None,78b727c4-31bd-4169-b398-9fbae918bf8d,Noah,Johnson,Online,2025-03-13
93cb60ba-ccbc-4841-80b5-7102dc654fa5,742b1849-c529-40d7-9052-eab904dc908b,First,CarryOn,15d0ac69-98a5-4075-a870-5d3af6039d28,Emma,Johnson,Online,2025-04-07
8da3320b-5054-4673-959f-0975bc7ce585,39102ed6-7694-4a39-be7f-5ea71b71667c,First,CarryOn,73d9bea4-93cc-4a71-a9f6-008abec967d3,Elijah,Hernandez,Mobile,2025-03-21
5bc71b15-5da5-4377-a67b-d968f507b524,8c9ee759-6398-4473-a36f-0b660f01dba1,Business,Checked,9c49697a-d35c-4b20-b516-eb8bd0be7562,Mia,Jones,Agent,2025-05-29
c6de8e10-e504-4e60-8322-0a24d87d4280,4ddcee27-fcd9-48f4-9017-5839f5a7128c,Economy,None,3b00ca95-9576-4769-afef-19f44633c4f3,Elijah,Johnson,Agent,2025-03-08
6324faf5-61f7-4608-9ed1-f6d8f9526319,73c93a2a-cea6-4edf-8628-daf14e93843f,Economy,None,2de50270-6e10-41fb-85b8-d8c0ca575459,William,Smith,Mobile,2025-04-21
7f4110ea-4d21-427b-978e-b89b191c89f7,75a51cdd-f1d2-4b00-b448-d0d03cda3b03,First,None,3494358f-dc67-4c5d-9212-fd4bb34c094b,William,Lopez,Mobile,2025-04-15
99a88f96-956c-4087-af8d-c5d4d054c436,4ddcee27-fcd9-48f4-9017-5839f5a7128c,First,None,0ec8a358-d1c7-4a71-8e9c-d1a819f1f517,Charlotte,Martinez,Mobile,2025-04-14
3aea02c6-fe7f-402b-ae14-d3a244f8bf50,19ab1792-ff8b-456f-93a3-75180f224af1,First,None,b25d9c65-f340-430d-a9a7-caacd95f84f2,James,Rodriguez,Online,2025-05-09
445b7217-297c-46d7-bc22-6f7e7ef64a92,21611360-71d1-41b1-86f0-87803c158e11,First,None,097009c9-7c60-4c7a-be86-71dec1ae9843,Benjamin,Garcia,Mobile,2025-05-30
330c6c67-2dcc-4cbe-bb30-d7216fe075b9,1da492bd-30c8-44b8-a1bc-084de5818bb2,First,None,d7880f4f-cdfb-40a8-bf0a-f9547502036a,Olivia,Jones,Mobile,2025-04-21
dc5e40af-c4a1-459a-9a9c-168075f0cfc3,444fdd87-3b10-41aa-8d10-f60be645ee99,First,Checked,a5892219-a712-4b94-a330-186f3a3d9c5a,Olivia,Miller,Online,2025-04-18
50e866c1-61e7-4ace-b9b5-0c77713a9457,39102ed6-7694-4a39-be7f-5ea71b71667c,Economy,None,5b70c1d1-0ebf-4a41-ab5d-fb150e86f285,Oliver,Johnson,Agent,2025-03-31
be48385f-14d9-4cd2-b744-0fd072e0e3f5,ea7e6457-0889-4187-919f-d7274bddfa5d,First,Checked,901d22d9-b3c8-454d-9a3e-2daccc1b10b3,Isabella,Brown,Online,2025-03-19
633133a0-dc43-456d-bb0b-1ff0608d015c,a5f7098e-696a-4be3-8911-398dadd5600e,Economy,Checked,5fc9be63-67eb-44bd-be14-22cbb043d405,Olivia,Garcia,Agent,2025-03-19
fba68e74-65d6-417b-bbc5-7612055ecea0,47442198-388a-4efa-aaec-bd348ed765b5,First,None,68a9f0ce-d724-4207-9be4-93afbcba394c,William,Smith,Agent,2025-03-31
9278d35f-f448-4d87-b822-e6ee8d2484a8,073dc301-299d-41bd-98aa-b0406d9661f9,First,None,694dbfea-2669-4f41-880a-810e3d3e448b,Ava,Miller,Agent,2025-05-23
b965b01b-44f8-4a8e-a3e1-ed041964fc14,ea7e6457-0889-4187-919f-d7274bddfa5d,Business,CarryOn,fad28f9a-41f4-4e1d-b122-d92f18e30262,Elijah,Jones,Mobile,2025-03-18
b6b594ba-47eb-4c69-9aef-c99ee277379b,a5f7098e-696a-4be3-8911-398dadd5600e,Economy,None,a76608d3-5b78-49a3-94b3-c6b7507e152f,Oliver,Davis,Mobile,2025-04-24
2de506fe-2ce1-4bfa-864b-5f7b4de0fafa,4ddcee27-fcd9-48f4-9017-5839f5a7128c,Business,CarryOn,6d1fd5c5-1b0e-4d1c-89bd-6e6e6b06d9e6,Elijah,Miller,Online,2025-04-07
f9b0ad65-b4fb-46a3-8be0-70b11081ff0c,b1717747-1818-488c-aa8a-0adf88900bc8,First,CarryOn,632ab824-34fc-4d9c-8027-245d99cedd2e,Elijah,Miller,Agent,2025-04-12
9ff20deb-cfd9-44fa-a8f0-fca1ce5fc272,c544338b-4504-4a53-8c5b-5d58ae6f287b,Economy,CarryOn,24fed357-7efe-4a3b-9519-bb698a556602,Ava,Davis,Agent,2025-05-28
0c6500ed-0759-4f48-b3bf-9eb6757ecc0d,4335f145-6ca0-4a37-8ed1-7dcb7025bb6b,Business,None,ffbcf6d3-bea9-44a0-a458-4ae43dcba208,Benjamin,Lopez,Agent,2025-05-02
1e5a9ecd-e8ce-49a7-9366-66b9caa3a2e6,ead136ef-7c80-4466-96aa-e6c73285739d,Business,Checked,a013bc27-a90e-4e48-b024-42465ca08bf7,Emma,Smith,Online,2025-05-16
cd3e6b9a-53ae-49c5-a58c-df81d091c882,19ab1792-ff8b-456f-93a3-75180f224af1,Business,Checked,f3defb7a-8d47-4ef3-bdf6-a38405b43ec0,Charlotte,Williams,Agent,2025-04-12
2f024378-cd2d-4660-8716-c1c001a44b1f,51706019-26cf-4afc-b3bb-582d040e0739,Business,CarryOn,d5dd4e1f-5507-4e08-8ab9-feff305fe1f9,Noah,Williams,Online,2025-03-19
bc327b30-33c6-42c7-8385-8607a6f8f3bc,73c93a2a-cea6-4edf-8628-daf14e93843f,First,None,848a371a-76b6-4436-9086-ace1cdc88cf2,Olivia,Jones,Online,2025-05-08
4f507f9c-f1cb-4374-bc6b-113ecc5872ee,c7f4e16f-9c37-478d-aebf-5d841a090310,First,None,38888157-2a84-443e-9874-835a72c2db35,Olivia,Miller,Online,2025-05-21
b6313ceb-fbf1-42f4-add7-e19522749272,035937f2-0078-49ba-9736-bf1d339a6159,Business,CarryOn,210678af-da08-439e-9640-51da1bc752cc,Emma,Martinez,Online,2025-05-26
0bae663a-b223-4fa8-9c91-da1c6de718df,d1ce0e9f-cfcf-4e78-897f-76869ea89f91,First,Checked,7b4bc421-e27f-4617-a3a5-10d6c9018fd4,Ava,Brown,Agent,2025-05-15
3b745f4d-b520-4476-a3f0-14d03b31ea97,8f382953-9880-4857-a9d5-f291b42eaffc,Business,CarryOn,322e971d-dd0b-4870-bf36-ba2effc5565c,Elijah,Garcia,Online,2025-05-06
07ba7527-c586-46bf-888d-4ac2569e392f,ecea0d99-4e79-4b74-af36-6d755fab6d52,Business,None,955e1281-53fc-4395-ad2e-d775d80c2a2d,William,Hernandez,Online,2025-04-26
5fe349d8-84d1-43b0-9b1b-554385c6d42e,2a5820c8-75f0-48d7-b849-743979b750a5,First,CarryOn,f4ecdadc-5513-439a-9e31-8f7bea535dd9,Benjamin,Rodriguez,Online,2025-05-20
bfb2f1ec-32a6-4ecd-af11-14f4854c55e2,ea7e6457-0889-4187-919f-d7274bddfa5d,Economy,Checked,b3240c22-e312-4cae-a9a9-d12384695c21,Oliver,Jones,Mobile,2025-05-25
3599786a-8e5a-4c71-b5d9-8495b85c8e73,e5cd5654-d3ab-4a08-b9f6-f1bbcdeed6b8,First,None,1931f7c9-2e99-45dd-832e-fcc93bd96b7e,Noah,Williams,Agent,2025-04-14
1b52a101-00c1-4e3f-99f2-65996681bfac,d1c06a68-23b8-4075-a883-e3dcf079473b,First,CarryOn,f763d796-94c7-422e-8ca5-cd4d5d1103b6,Liam,Brown,Online,2025-05-30
7a80259f-ea63-44f3-8cf0-9fa848f28a62,ecddf5df-5fbb-45fb-9f4a-17363125a64c,First,CarryOn,8330efb6-2096-441a-ab77-33b96c3271fd,William,Smith,Mobile,2025-04-18
c565dc8c-62e5-4aac-8de1-4553f46fd38c,a5f7098e-696a-4be3-8911-398dadd5600e,Economy,None,3d29926b-3d41-4e1b-b99e-bbce0e9abfa5,Liam,Lopez,Agent,2025-03-28
50adf4ab-a621-4824-982c-77a19baa0f92,444fdd87-3b10-41aa-8d10-f60be645ee99,First,None,4fce03c8-e47d-4204-a14a-bacc717e695f,Sophia,Davis,Online,2025-03-22
a5a14b3d-b304-45b8-8b8b-ceb31cff1b5c,19ab1792-ff8b-456f-93a3-75180f224af1,Economy,CarryOn,9a9bf39d-f8f6-4aeb-b206-09d47ab8c09f,Oliver,Lopez,Mobile,2025-04-29
9b96388a-46f0-4ec3-8a8f-09b6b3b293a2,742b1849-c529-40d7-9052-eab904dc908b,Business,Checked,4158b4e4-42ba-40b8-a1a3-28c5d33e7f83,Sophia,Hernandez,Agent,2025-03-30
1ef515d9-33ff-4da6-8023-87f0e3c88c33,2a5820c8-75f0-48d7-b849-743979b750a5,Business,CarryOn,85a3b6df-5e74-4665-a873-ef4ca714892d,Oliver,Martinez,Mobile,2025-05-12
46535d4b-ef0c-4032-b193-5c973756f5d3,39102ed6-7694-4a39-be7f-5ea71b71667c,Business,Checked,e237ed7f-baed-4632-81db-c8f7c1281b92,Sophia,Miller,Agent,2025-05-31
c1b4e1f9-f454-4829-b44c-55ff859f6110,2a5820c8-75f0-48d7-b849-743979b750a5,Economy,Checked,902389d7-3e09-4007-910c-1a535fbb7b6e,William,Jones,Online,2025-05-08
1112a182-36fb-4fad-8837-e578bade5511,c7f4e16f-9c37-478d-aebf-5d841a090310,Economy,None,03e2dacc-b2ac-4f31-af03-d6c388d2b417,Benjamin,Martinez,Mobile,2025-03-29
905fca5f-6339-4f4d-a348-7ae4307a50f3,39102ed6-7694-4a39-be7f-5ea71b71667c,First,None,0e45a60d-b3db-49a5-a1d5-3ee56d752c02,William,Hernandez,Online,2025-05-30
c6034a22-505d-4a15-bfd7-6dbb14c30e98,73c93a2a-cea6-4edf-8628-daf14e93843f,First,None,b86c16cf-38d2-47a8-9dce-8fc8b0fabbce,Sophia,Brown,Online,2025-05-14
018e0f2a-7bcc-43c4-8e5a-9840034bf916,2a5820c8-75f0-48d7-b849-743979b750a5,Economy,None,63950bda-2b63-4194-86e9-1eec8158dcce,Emma,Miller,Mobile,2025-04-17
231c8b5c-5865-4d99-b028-7141cef069fb,19ab1792-ff8b-456f-93a3-75180f224af1,Economy,CarryOn,785d7e94-3256-47cf-942e-2939056444c3,Liam,Jones,Agent,2025-03-13
8cd94b30-e2cc-4491-8e40-94dfda5da936,4db152eb-2b09-48ce-a5c6-14e0d8f30f11,Economy,CarryOn,e1237cf9-72f4-42a6-982d-a69fd260fef8,James,Davis,Mobile,2025-04-[phone]-c738-4200-a246-50b36dec0de6,073dc301-299d-41bd-98aa-b0406d9661f9,Business,None,675a3019-6c67-4c32-b13e-7597a2c63207,Mia,Smith,Agent,2025-03-31
7d8d6ad4-4f76-4e6e-b3ba-f623927db001,8c9ee759-6398-4473-a36f-0b660f01dba1,Business,CarryOn,8c2fd807-c3f6-442b-80bf-2dc36ead2503,Liam,Brown,Online,2025-05-14
c12aec5b-f39d-47cb-b8f9-93fa77f18733,4ddcee27-fcd9-48f4-9017-5839f5a7128c,First,None,bdba05ab-3146-4089-889e-dff448c01f54,Benjamin,Johnson,Agent,2025-03-17
bd2c909e-7ec4-4f86-91fd-5d197c7b779f,0c2ac458-3a3a-40fe-844f-966c24e1f742,First,Checked,70ef29c7-e1fb-4d55-bd47-f51e2128acb8,Benjamin,Brown,Online,2025-05-11
7d9c1d7f-e527-4fc3-8699-5c3356ebf40b,073dc301-299d-41bd-98aa-b0406d9661f9,First,CarryOn,de54d23b-b9ea-4d38-baaa-9af55a4900f0,Benjamin,Miller,Online,2025-05-07
1a8510c1-a47c-4a6e-9bb9-9510646ac486,10543a64-a850-4f57-8aea-3d77ca9d10ea,Business,Checked,71e9d462-a672-4c48-b913-bc1b0481c0c0,William,Smith,Mobile,2025-04-23
189d46f8-7430-4a26-888d-c5f59174ec6a,742b1849-c529-40d7-9052-eab904dc908b,Economy,None,d8054b8c-7ef3-4e42-94cd-01f1a84dc436,Ava,Williams,Online,2025-05-25
4d696535-b7ae-47a9-814a-e53b02f89421,e2d04c25-8d96-4210-943a-61f2474087d7,Economy,CarryOn,71de2bb5-a0df-4ddf-b146-2dfb0f314d83,James,Miller,Agent,2025-05-05
2f756676-a01b-46d2-8feb-09e9b3f6848a,2b2e460a-3f77-4134-824a-ea885b99864f,First,CarryOn,fc8d1dad-282d-488c-b77d-2478739ac5b8,Sophia,Martinez,Mobile,2025-05-22
0131cb50-7ed2-4888-9b45-255110a33e25,0ee51655-4a7a-492c-b30d-958858d62ce7,First,CarryOn,1b532c76-bc[phone]-4a7ec3e12e23,Noah,Martinez,Mobile,2025-04-15
83f352c7-6889-4a31-956a-69699c39c097,d1ce0e9f-cfcf-4e78-897f-76869ea89f91,Economy,None,0078e541-7216-4edb-9f44-e832c8cd8fd9,Noah,Johnson,Mobile,2025-03-20
c1af51c7-c94f-40d9-ba48-24124681cfc7,c7f4e16f-9c37-478d-aebf-5d841a090310,First,None,a2cae609-da46-47a2-8bc6-00ba90d98ba9,Sophia,Hernandez,Agent,2025-03-15
f17e15bb-49c3-45e4-b62f-7f123d465e9e,d2ab8bf0-5e91-4f8c-abe2-ada8ce12a485,Economy,CarryOn,535b3e54-a6e5-46cc-85cb-804c4de5d4a8,Mia,Miller,Online,2025-05-31
